FIT Profiler Report
Profile stats for: records
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         [pl][profile][Callback]ModelSummary.on_fit_end         0.00%      12.000us         0.00%      12.000us      12.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][LightningDataModule]SSLDataModule_Unla...         0.00%      12.000us         0.00%      12.000us      12.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%      12.000us         0.00%      12.000us      12.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.00%      11.000us         0.00%      11.000us      11.000us       0.000us         0.00%       0.000us       0.000us             1  
       [pl][profile][Callback]ModelSummary.on_train_end         0.00%      11.000us         0.00%      11.000us      11.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%      10.000us         0.00%      10.000us      10.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%      10.000us         0.00%      10.000us      10.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][LightningModule]Generator_X1.on_train_...         0.00%      10.000us         0.00%      10.000us      10.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%      10.000us         0.00%      10.000us      10.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%      10.000us         0.00%      10.000us      10.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][LightningModule]Generator_X1.on_fit_en...         0.00%      10.000us         0.00%      10.000us      10.000us       0.000us         0.00%       0.000us       0.000us             1  
           [pl][profile][Callback]ModelSummary.teardown         0.00%      10.000us         0.00%      10.000us      10.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%      10.000us         0.00%      10.000us      10.000us       0.000us         0.00%       0.000us       0.000us             1  
    [pl][profile][LightningModule]Generator_X1.teardown         0.00%      10.000us         0.00%      10.000us      10.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaDeviceSynchronize         0.00%      10.000us         0.00%      10.000us      10.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][LightningModule]Generator_X1.on_train_...         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Strategy]SingleDeviceStrategy.on_train...         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Strategy]SingleDeviceStrategy.on_train...         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%       8.000us         0.00%       8.000us       8.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.00%       7.000us         0.00%       7.000us       7.000us       0.000us         0.00%       0.000us       0.000us             1  
     [pl][profile][Callback]ModelSummary.on_train_start         0.00%       7.000us         0.00%       7.000us       7.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]ModelSummary.on_sanity_check_...         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
[pl][profile][Callback]GradientAccumulationScheduler...         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                      aten::result_type         0.00%       1.000us         0.00%       1.000us       0.000us       0.000us         0.00%       0.000us       0.000us          8000  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      55.000us         0.09%      55.000us       1.000us            55  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.255ms         2.16%       1.255ms       0.354us          3548  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us            27  
                                       aten::lift_fresh         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us            48  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.000us         0.00%       1.000us       0.500us             2  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      26.000us         0.04%      26.000us       0.043us           610  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.000us         0.00%       2.000us       1.000us             2  
                                     aten::resolve_conj         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us            20  
                                      aten::resolve_neg         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us            20  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      50.000us         0.09%      50.000us       0.119us           420  
void at::native::(anonymous namespace)::distribution...         0.00%       0.000us         0.00%       0.000us       0.000us     420.000us         0.72%     420.000us       1.000us           420  
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_6...         0.00%       0.000us         0.00%       0.000us       0.000us       2.101ms         3.61%       2.101ms       2.501us           840  
void splitKreduce_kernel<32, 16, int, float, float, ...         0.00%       0.000us         0.00%       0.000us       0.000us     840.000us         1.44%     840.000us       1.000us           840  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     420.000us         0.72%     420.000us       1.000us           420  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us     420.000us         0.72%     420.000us       1.000us           420  
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_6...         0.00%       0.000us         0.00%       0.000us       0.000us       1.974ms         3.39%       1.974ms       5.062us           390  
void splitKreduce_kernel<32, 16, int, float, float, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.560ms         2.68%       1.560ms       1.333us          1170  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       3.660ms         6.29%       3.660ms       1.000us          3660  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.915ms         8.44%       4.915ms       0.794us          6190  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       4.791ms         8.23%       4.791ms       1.687us          2840  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.100ms         3.61%       2.100ms       1.000us          2100  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     397.000us         0.68%     397.000us       0.923us           430  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       5.362ms         9.21%       5.362ms       0.718us          7463  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       4.178ms         7.18%       4.178ms       1.421us          2940  
void at::native::reduce_kernel<128, 4, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       4.910ms         8.44%       4.910ms       5.988us           820  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     180.000us         0.31%     180.000us       0.055us          3260  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.564ms         2.69%       1.564ms       0.355us          4409  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     595.000us         1.02%     595.000us       0.744us           800  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     800.000us         1.37%     800.000us       1.000us           800  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.988ms         3.42%       1.988ms       0.994us          2000  
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_6...         0.00%       0.000us         0.00%       0.000us       0.000us       1.170ms         2.01%       1.170ms       3.000us           390  
void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_6...         0.00%       0.000us         0.00%       0.000us       0.000us       1.170ms         2.01%       1.170ms       3.000us           390  
                        ampere_sgemm_32x32_sliced1x4_nn         0.00%       0.000us         0.00%       0.000us       0.000us     830.000us         1.43%     830.000us       2.024us           410  
                        ampere_sgemm_32x32_sliced1x4_nt         0.00%       0.000us         0.00%       0.000us       0.000us       3.999ms         6.87%       3.999ms       4.937us           810  
void at::native::reduce_kernel<256, 2, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.631ms         2.80%       1.631ms       2.039us           800  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     400.000us         0.69%     400.000us       1.000us           400  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     400.000us         0.69%     400.000us       1.000us           400  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     400.000us         0.69%     400.000us       1.000us           400  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     400.000us         0.69%     400.000us       1.000us           400  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     400.000us         0.69%     400.000us       1.000us           400  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     400.000us         0.69%     400.000us       1.000us           400  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     400.000us         0.69%     400.000us       1.000us           400  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     800.000us         1.37%     800.000us       2.000us           400  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.065ms         1.83%       1.065ms       1.315us           810  
                        ampere_sgemm_32x32_sliced1x4_tn         0.00%       0.000us         0.00%       0.000us       0.000us      60.000us         0.10%      60.000us       2.000us            30  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      42.000us         0.07%      42.000us       0.840us            50  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      20.000us         0.03%      20.000us       1.000us            20  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.000us         0.01%       6.000us       0.375us            16  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.000us         0.02%      10.000us       0.769us            13  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      11.000us         0.02%      11.000us       0.647us            17  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.000us         0.02%      13.000us       1.000us            13  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      14.000us         0.02%      14.000us       0.737us            19  
                aten::_has_compatible_shallow_copy_type         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             8  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.379s
Self CUDA time total: 58.205ms
FIT Profiler Report
Profile stats for: records
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          ProfilerStep*        37.76%        2.177s        79.33%        4.573s      11.126ms       0.000us         0.00%       7.263ms      17.672us           411  
                        [pl][profile]run_training_epoch       -53.99%  -3111979.000us        77.76%        4.482s     448.205ms       0.000us         0.00%      33.060ms       3.306ms            10  
                        [pl][profile]run_training_batch         3.47%     199.933ms        56.39%        3.250s       8.125ms       0.000us         0.00%      26.066ms      65.165us           400  
[pl][profile][LightningModule]Generator_X1.optimizer...         0.25%      14.379ms        52.92%        3.050s       7.625ms       0.000us         0.00%      26.066ms      65.165us           400  
                               Optimizer.step#Adam.step        34.65%        1.997s        52.67%        3.036s       7.589ms       0.000us         0.00%      26.066ms      65.165us           400  
[pl][profile][Strategy]SingleDeviceStrategy.backward...        22.66%        1.306s        23.99%        1.383s       3.457ms       0.000us         0.00%      65.000us       0.163us           400  
[pl][profile][Strategy]SingleDeviceStrategy.training...         5.77%     332.647ms        18.01%        1.038s       2.595ms       0.000us         0.00%      26.031ms      65.078us           400  
                                       cudaLaunchKernel         8.09%     466.547ms         8.10%     466.659ms       9.392us       4.421ms         7.31%       4.425ms       0.089us         49686  
[pl][profile][Callback]TQDMProgressBar.on_train_batc...         3.32%     191.179ms         4.07%     234.594ms     586.485us       0.000us         0.00%     520.000us       1.300us           400  
                                              aten::mul         2.21%     127.387ms         3.31%     190.698ms      23.242us       6.886ms        11.39%       7.655ms       0.933us          8205  
    autograd::engine::evaluate_function: SliceBackward0         0.34%      19.598ms         3.02%     174.036ms      72.515us       0.000us         0.00%       4.812ms       2.005us          2400  
[pl][profile][TrainingEpochLoop].train_dataloader_ne...         0.61%      35.048ms         2.99%     172.106ms     430.265us       0.000us         0.00%       0.000us       0.000us           400  
                                            aten::copy_         1.36%      78.344ms         2.91%     167.722ms      17.083us       5.109ms         8.45%       5.870ms       0.598us          9818  
[pl][module]torch.nn.modules.container.Sequential: g...         0.53%      30.808ms         2.72%     156.603ms     372.864us       0.000us         0.00%       4.276ms      10.181us           420  
enumerate(DataLoader)#_MultiProcessingDataLoaderIter...         2.63%     151.772ms         2.68%     154.306ms     376.356us       0.000us         0.00%       5.000us       0.012us           410  
                                              aten::sum         1.83%     105.459ms         2.47%     142.311ms      30.998us      10.896ms        18.03%      11.319ms       2.465us          4591  
                                         SliceBackward0         0.15%       8.611ms         2.40%     138.418ms      57.674us       0.000us         0.00%       3.840ms       1.600us          2400  
                                   aten::slice_backward         0.24%      14.022ms         2.32%     133.695ms      55.706us       0.000us         0.00%       3.951ms       1.646us          2400  
                                            aten::zeros         0.28%      16.420ms         2.22%     127.811ms      31.945us       0.000us         0.00%       1.927ms       0.482us          4001  
                                             aten::add_         1.23%      71.174ms         2.08%     120.169ms      16.502us       5.543ms         9.17%       5.987ms       0.822us          7282  
      autograd::engine::evaluate_function: MulBackward0         0.51%      29.155ms         2.06%     118.754ms      42.412us       0.000us         0.00%       4.313ms       1.540us          2800  
autograd::engine::evaluate_function: DiagonalBackwar...         0.28%      16.163ms         1.96%     112.850ms      94.042us       0.000us         0.00%       3.208ms       2.673us          1200  
                                            aten::clone         0.21%      12.358ms         1.73%      99.489ms      36.191us       0.000us         0.00%       1.619ms       0.589us          2749  
                                               aten::mm         1.14%      65.427ms         1.66%      95.465ms      39.448us      11.246ms        18.61%      11.901ms       4.918us          2420  
                                              aten::div         1.06%      61.305ms         1.62%      93.295ms      28.143us     228.000us         0.38%     517.000us       0.156us          3315  
    autograd::engine::evaluate_function: AddmmBackward0         0.23%      13.169ms         1.58%      91.136ms     113.920us       0.000us         0.00%       6.710ms       8.387us           800  
[pl][profile][Strategy]SingleDeviceStrategy.batch_to...         0.65%      37.549ms         1.47%      84.921ms     207.124us       0.000us         0.00%      92.000us       0.224us           410  
                                            aten::zero_         0.31%      17.642ms         1.41%      81.115ms      20.233us       0.000us         0.00%       1.996ms       0.498us          4009  
      autograd::engine::evaluate_function: SubBackward0         0.25%      14.424ms         1.37%      78.801ms      49.251us       0.000us         0.00%       3.041ms       1.901us          1600  
                                              aten::add         0.94%      54.139ms         1.34%      77.398ms      22.697us       3.954ms         6.54%       4.284ms       1.256us          3410  
                                            aten::fill_         0.63%      36.135ms         1.31%      75.701ms      17.170us       1.631ms         2.70%       2.051ms       0.465us          4409  
                                           aten::linear         0.07%       3.880ms         1.24%      71.314ms      84.898us       0.000us         0.00%       3.820ms       4.548us           840  
                                        cudaMemcpyAsync         1.23%      71.074ms         1.23%      71.102ms      14.094us     424.000us         0.70%     425.000us       0.084us          5045  
                                 DiagonalBackward0_copy         0.09%       5.371ms         1.23%      70.990ms      59.158us       0.000us         0.00%       1.807ms       1.506us          1200  
                                aten::diagonal_backward         0.12%       6.970ms         1.19%      68.667ms      57.222us       0.000us         0.00%       1.904ms       1.587us          1200  
                                           MulBackward0         0.13%       7.609ms         1.17%      67.245ms      24.016us       0.000us         0.00%       2.596ms       0.927us          2800  
      autograd::engine::evaluate_function: ExpBackward0         0.25%      14.249ms         1.11%      64.235ms      32.117us       0.000us         0.00%       2.198ms       1.099us          2000  
      autograd::engine::evaluate_function: DivBackward0         0.22%      12.653ms         1.07%      61.461ms      38.413us       0.000us         0.00%     203.000us       0.127us          1600  
                                             aten::diag         0.06%       3.346ms         1.02%      58.796ms      46.663us       0.000us         0.00%       1.347ms       1.069us          1260  
                                            aten::addmm         0.71%      41.067ms         1.00%      57.692ms      68.681us       3.499ms         5.79%       3.820ms       4.548us           840  
[pl][profile][Strategy]SingleDeviceStrategy.validati...         0.33%      18.747ms         1.00%      57.681ms       5.768ms       0.000us         0.00%       1.149ms     114.900us            10  
                                    aten::diagonal_copy         0.13%       7.656ms         0.98%      56.588ms      44.911us       0.000us         0.00%       1.378ms       1.094us          1260  
                                           SubBackward0         0.07%       3.871ms         0.96%      55.248ms      34.530us       0.000us         0.00%       1.409ms       0.881us          1600  
                                               aten::to         0.10%       5.727ms         0.95%      54.682ms      10.651us       0.000us         0.00%     213.000us       0.041us          5134  
                                         AddmmBackward0         0.13%       7.744ms         0.94%      54.133ms      67.666us       0.000us         0.00%       5.012ms       6.265us           800  
      [pl][module]torch.nn.modules.linear.Linear: gen.0         0.22%      12.648ms         0.91%      52.721ms     125.526us       0.000us         0.00%       1.711ms       4.074us           420  
       autograd::engine::evaluate_function: MmBackward0         0.10%       5.735ms         0.90%      51.904ms     129.760us       0.000us         0.00%       3.441ms       8.602us           400  
                                              aten::neg         0.41%      23.762ms         0.89%      51.377ms      32.111us       1.276ms         2.11%       1.409ms       0.881us          1600  
                                    aten::_foreach_sqrt         0.15%       8.793ms         0.89%      51.353ms     128.382us     400.000us         0.66%     446.000us       1.115us           400  
                                         aten::_to_copy         0.19%      11.177ms         0.88%      50.592ms      19.942us       0.000us         0.00%     215.000us       0.085us          2537  
                                    aten::empty_strided         0.87%      50.096ms         0.87%      50.113ms       7.766us       0.000us         0.00%       0.000us       0.000us          6453  
                                           ExpBackward0         0.14%       7.819ms         0.87%      49.964ms      24.982us       0.000us         0.00%       2.196ms       1.098us          2000  
                                              aten::exp         0.62%      35.731ms         0.85%      49.247ms      23.451us       2.098ms         3.47%       2.302ms       1.096us          2100  
                                           DivBackward0         0.09%       5.349ms         0.85%      48.752ms      30.470us       0.000us         0.00%     203.000us       0.127us          1600  
                                             aten::mean         0.61%      34.923ms         0.84%      48.261ms      39.015us       1.648ms         2.73%       1.758ms       1.421us          1237  
                                            aten::empty         0.81%      46.650ms         0.81%      46.650ms       8.176us       0.000us         0.00%       0.000us       0.000us          5706  
                                            MmBackward0         0.09%       5.250ms         0.80%      46.169ms     115.422us       0.000us         0.00%       3.441ms       8.602us           400  
      [pl][module]torch.nn.modules.linear.Linear: gen.2         0.21%      12.192ms         0.75%      43.438ms     103.424us       0.000us         0.00%       2.109ms       5.021us           420  
                                              aten::sub         0.53%      30.756ms         0.73%      42.233ms      24.931us       1.470ms         2.43%       1.587ms       0.937us          1694  
[pl][profile][LightningModule]Generator_X1.optimizer...         0.55%      31.715ms         0.73%      41.882ms     104.705us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][LightningModule]Generator_X1.transfer_...         0.36%      20.577ms         0.73%      41.800ms     101.951us       0.000us         0.00%      92.000us       0.224us           410  
      autograd::engine::evaluate_function: SumBackward0         0.27%      15.355ms         0.68%      38.916ms      19.458us       0.000us         0.00%     874.000us       0.437us          2000  
                                                aten::t         0.36%      20.899ms         0.65%      37.521ms       5.790us       0.000us         0.00%       0.000us       0.000us          6480  
                                    aten::_foreach_add_         0.17%       9.573ms         0.61%      35.341ms      44.176us     400.000us         0.66%     428.000us       0.535us           800  
        autograd::engine::evaluate_function: TBackward0         0.20%      11.681ms         0.53%      30.507ms      19.067us       0.000us         0.00%     329.000us       0.206us          1600  
    [pl][module]torch.nn.modules.activation.ReLU: gen.1         0.20%      11.510ms         0.51%      29.627ms      70.540us       0.000us         0.00%     455.000us       1.083us           420  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.36%      20.810ms         0.50%      28.820ms       2.882ms       0.000us         0.00%      59.000us       5.900us            10  
                                       aten::empty_like         0.08%       4.899ms         0.49%      28.153ms      13.477us       0.000us         0.00%       0.000us       0.000us          2089  
     autograd::engine::evaluate_function: ReluBackward0         0.06%       3.244ms         0.44%      25.237ms      63.093us       0.000us         0.00%     417.000us       1.042us           400  
      autograd::engine::evaluate_function: AddBackward0         0.42%      24.491ms         0.43%      24.768ms       6.880us       0.000us         0.00%       0.000us       0.000us          3600  
                                       aten::randn_like         0.03%       1.885ms         0.42%      24.423ms      58.150us       0.000us         0.00%     480.000us       1.143us           420  
                                            aten::slice         0.35%      20.374ms         0.39%      22.731ms       3.961us       0.000us         0.00%       0.000us       0.000us          5739  
                                             aten::item         0.10%       5.666ms         0.38%      22.188ms       5.349us       0.000us         0.00%      98.000us       0.024us          4148  
                                          ReluBackward0         0.03%       1.516ms         0.38%      21.993ms      54.983us       0.000us         0.00%     417.000us       1.042us           400  
                                    aten::_foreach_mul_         0.14%       8.126ms         0.38%      21.937ms      54.843us     400.000us         0.66%     434.000us       1.085us           400  
                                        aten::ones_like         0.03%       1.773ms         0.36%      20.812ms      52.030us       0.000us         0.00%      55.000us       0.138us           400  
                               aten::threshold_backward         0.13%       7.678ms         0.36%      20.477ms      51.193us     400.000us         0.66%     417.000us       1.042us           400  
                                           aten::detach         0.15%       8.612ms         0.33%      19.288ms       3.882us       0.000us         0.00%       0.000us       0.000us          4968  
      autograd::engine::evaluate_function: SumBackward1         0.11%       6.532ms         0.33%      18.905ms      15.754us       0.000us         0.00%       0.000us       0.000us          1200  
                                    aten::_foreach_div_         0.11%       6.120ms         0.32%      18.348ms      45.870us     420.000us         0.69%     464.000us       1.160us           400  
[pl][profile][EvaluationEpochLoop].val_dataloader_id...         0.02%     896.000us         0.31%      18.144ms       1.814ms       0.000us         0.00%       5.000us       0.500us            10  
                                             aten::relu         0.09%       5.248ms         0.31%      18.114ms      43.129us       0.000us         0.00%     455.000us       1.083us           420  
autograd::engine::evaluate_function: torch::autograd...         0.16%       9.201ms         0.31%      17.690ms      11.056us       0.000us         0.00%       0.000us       0.000us          1600  
                              aten::_local_scalar_dense         0.11%       6.221ms         0.29%      16.653ms       4.015us      27.000us         0.04%     100.000us       0.024us          4148  
                                        aten::transpose         0.22%      12.684ms         0.29%      16.551ms       2.554us       0.000us         0.00%       0.000us       0.000us          6480  
autograd::engine::evaluate_function: ExpandBackward0...         0.05%       2.917ms         0.29%      16.465ms      41.163us       0.000us         0.00%       3.079ms       7.697us           400  
                                              aten::cat         0.20%      11.746ms         0.28%      16.058ms      38.233us     420.000us         0.69%     458.000us       1.090us           420  
                                          aten::normal_         0.14%       7.933ms         0.27%      15.507ms      36.921us     425.000us         0.70%     483.000us       1.150us           420  
                                   aten::_foreach_lerp_         0.13%       7.399ms         0.26%      15.212ms      38.030us     400.000us         0.66%     446.000us       1.115us           400  
                                        ExpandBackward0         0.02%       1.092ms         0.23%      13.532ms      33.830us       0.000us         0.00%       3.072ms       7.680us           400  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.23%      13.376ms         0.23%      13.376ms      33.440us       0.000us         0.00%       0.000us       0.000us           400  
                                aten::_foreach_addcmul_         0.12%       6.761ms         0.22%      12.938ms      32.345us     400.000us         0.66%     435.000us       1.087us           400  
                                        aten::clamp_min         0.14%       8.341ms         0.22%      12.866ms      30.633us     420.000us         0.69%     455.000us       1.083us           420  
                                           aten::expand         0.20%      11.242ms         0.22%      12.443ms       3.437us       0.000us         0.00%       0.000us       0.000us          3620  
                                       aten::as_strided         0.21%      12.379ms         0.21%      12.379ms       0.473us       0.000us         0.00%       0.000us       0.000us         26179  
                                           SumBackward1         0.07%       4.276ms         0.21%      12.339ms      10.283us       0.000us         0.00%       0.000us       0.000us          1200  
                                                 detach         0.19%      10.991ms         0.19%      10.993ms       2.213us       0.000us         0.00%       0.000us       0.000us          4968  
                                             TBackward0         0.05%       3.047ms         0.19%      10.768ms       6.730us       0.000us         0.00%       0.000us       0.000us          1600  
[pl][profile][LightningModule]Generator_X1.configure...         0.19%      10.710ms         0.19%      10.710ms      26.775us       0.000us         0.00%       0.000us       0.000us           400  
                     Optimizer.zero_grad#Adam.zero_grad         0.18%      10.164ms         0.18%      10.167ms      25.418us       0.000us         0.00%       0.000us       0.000us           400  
                                aten::_foreach_addcdiv_         0.12%       7.081ms         0.17%      10.029ms      25.073us     800.000us         1.32%     831.000us       2.078us           400  
      autograd::engine::evaluate_function: CatBackward0         0.04%       2.403ms         0.17%       9.576ms      23.940us       0.000us         0.00%       0.000us       0.000us           400  
                                           SumBackward0         0.05%       2.897ms         0.15%       8.799ms       4.399us       0.000us         0.00%       0.000us       0.000us          2000  
                        torch::autograd::AccumulateGrad         0.07%       3.853ms         0.15%       8.463ms       5.289us       0.000us         0.00%       0.000us       0.000us          1600  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.14%       7.803ms         0.14%       7.803ms      19.508us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.13%       7.542ms         0.13%       7.568ms      18.920us       0.000us         0.00%       1.000us       0.003us           400  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.13%       7.416ms         0.13%       7.416ms      18.540us       0.000us         0.00%       0.000us       0.000us           400  
                                           CatBackward0         0.03%       1.826ms         0.12%       7.118ms      17.795us       0.000us         0.00%       0.000us       0.000us           400  
                                         aten::diagonal         0.10%       5.673ms         0.12%       7.103ms       2.887us       0.000us         0.00%       0.000us       0.000us          2460  
                                         aten::randperm         0.06%       3.387ms         0.12%       6.977ms     174.425us       0.000us         0.00%       0.000us       0.000us            40  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.03%       1.682ms         0.12%       6.831ms     683.100us       0.000us         0.00%      75.000us       7.500us            10  
                                        aten::unsqueeze         0.10%       5.786ms         0.12%       6.745ms       4.164us       0.000us         0.00%       0.000us       0.000us          1620  
[pl][profile][Callback]ModelSummary.on_train_batch_e...         0.12%       6.728ms         0.12%       6.728ms      16.820us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][LightningModule]Generator_X1.on_before...         0.12%       6.637ms         0.12%       6.637ms      16.188us       0.000us         0.00%       0.000us       0.000us           410  
[pl][profile][Callback]EarlyStopping{'monitor': 'val...         0.11%       6.325ms         0.11%       6.325ms      15.812us       0.000us         0.00%       0.000us       0.000us           400  
[pl][profile][LightningModule]Generator_X1.on_after_...         0.10%       5.572ms         0.10%       5.572ms      13.590us       0.000us         0.00%       0.000us       0.000us           410  
[pl][profile][Callback]TQDMProgressBar.on_validation...         0.07%       4.141ms         0.09%       5.284ms     480.364us       0.000us         0.00%      13.000us       1.182us            11  
